"1",""
"1","
    fiber:smokstat + fiber:sex + fiber:vituse + alcohol:betadiet + "
"1",""
"1","
    alcohol:smokstat + alcohol:sex + alcohol:vituse + betadiet:smokstat + "
"1",""
"1","
    betadiet:sex + betadiet:vituse + smokstat:sex + sex:vituse"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- fat:vituse          "
"1","  2"
"1","    179.8"
"1","  588.2"
"1","
- betadiet:vituse     "
"1","  2"
"1","    180.1"
"1","  588.6"
"1","
- cholesterol:smokstat"
"1","  2"
"1","    180.8"
"1","  589.2"
"1","
- sex:vituse          "
"1","  2"
"1","    180.9"
"1","  589.4"
"1","
- alcohol:smokstat    "
"1","  2"
"1","    181.1"
"1","  589.5"
"1","
- fiber:vituse        "
"1","  2"
"1","    182.1"
"1","  590.6"
"1","
- cholesterol:vituse  "
"1","  2"
"1","    183.2"
"1","  591.7"
"1","
- age:smokstat        "
"1","  2"
"1","    184.7"
"1","  593.2"
"1","
- alcohol:vituse      "
"1","  2"
"1","    184.9"
"1","  593.3"
"1","
- age:alcohol         "
"1","  1"
"1","    179.3"
"1","  593.5"
"1","
- alcohol:sex         "
"1","  1"
"1","    179.3"
"1","  593.5"
"1","
- bmi:sex             "
"1","  1"
"1","    179.3"
"1","  593.5"
"1","
- age:sex             "
"1","  1"
"1","    179.4"
"1","  593.6"
"1","
- fat:alcohol         "
"1","  1"
"1","    179.4"
"1","  593.6"
"1","
- fat:sex             "
"1","  1"
"1","    179.5"
"1","  593.7"
"1","
- alcohol:betadiet    "
"1","  1"
"1","    179.5"
"1","  593.7"
"1","
- fat:fiber           "
"1","  1"
"1","    179.6"
"1","  593.8"
"1","
- bmi:betadiet        "
"1","  1"
"1","    179.6"
"1","  593.8"
"1","
- betadiet:sex        "
"1","  1"
"1","    179.7"
"1","  593.8"
"1","
- bmi:fat             "
"1","  1"
"1","    179.7"
"1","  593.9"
"1","
- fiber:sex           "
"1","  1"
"1","    179.8"
"1","  594.0"
"1","
- age:fiber           "
"1","  1"
"1","    179.8"
"1","  594.0"
"1","
- bmi:vituse          "
"1","  2"
"1","    185.6"
"1","  594.0"
"1","
- age:betadiet        "
"1","  1"
"1","    179.9"
"1","  594.1"
"1","
- cholesterol:sex     "
"1","  1"
"1","    180.1"
"1","  594.2"
"1","
- fiber:alcohol       "
"1","  1"
"1","    180.1"
"1","  594.3"
"1","
- cholesterol:fiber   "
"1","  1"
"1","    180.1"
"1","  594.3"
"1","
- age:vituse          "
"1","  2"
"1","    186.0"
"1","  594.4"
"1","
- bmi:alcohol         "
"1","  1"
"1","    180.4"
"1","  594.6"
"1","
- age:cholesterol     "
"1","  1"
"1","    180.4"
"1","  594.6"
"1","
- age:fat             "
"1","  1"
"1","    180.6"
"1","  594.8"
"1","
- fiber:betadiet      "
"1","  1"
"1","    181.0"
"1","  595.2"
"1","
- bmi:fiber           "
"1","  1"
"1","    181.1"
"1","  595.3"
"1","
- fat:cholesterol     "
"1","  1"
"1","    181.2"
"1","  595.4"
"1","
- bmi:smokstat        "
"1","  2"
"1","    187.0"
"1","  595.5"
"1","
- cholesterol:alcohol "
"1","  1"
"1","    181.7"
"1","  595.9"
"1","
- bmi:cholesterol     "
"1","  1"
"1","    181.7"
"1","  595.9"
"1","
- bmi:age             "
"1","  1"
"1","    182.4"
"1","  596.5"
"1","
<none>                "
"1","   "
"1","    179.3"
"1","  599.2"
"1","
- betadiet:smokstat   "
"1","  2"
"1","    191.0"
"1","  599.4"
"1","
- fiber:smokstat      "
"1","  2"
"1","    191.0"
"1","  599.5"
"1","
- cholesterol:betadiet"
"1","  1"
"1","    189.4"
"1","  603.5"
"1","
- smokstat:sex        "
"1","  2"
"1","    195.9"
"1","  604.3"
"1","
- fat:betadiet        "
"1","  1"
"1","    199.2"
"1","  613.3"
"1","
- fat:smokstat        "
"1","  2"
"1","   4757.8"
"1"," 5166.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","588.23"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + bmi:vituse + age:fat + age:cholesterol + "
"1",""
"1","
    age:fiber + age:alcohol + age:betadiet + age:smokstat + age:sex + "
"1",""
"1","
    age:vituse + fat:cholesterol + fat:fiber + fat:alcohol + "
"1",""
"1","
    fat:betadiet + fat:smokstat + fat:sex + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:smokstat + "
"1",""
"1","
    cholesterol:sex + cholesterol:vituse + fiber:alcohol + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + fiber:sex + fiber:vituse + alcohol:betadiet + "
"1",""
"1","
    alcohol:smokstat + alcohol:sex + alcohol:vituse + betadiet:smokstat + "
"1",""
"1","
    betadiet:sex + betadiet:vituse + smokstat:sex + sex:vituse"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- betadiet:vituse     "
"1","  2"
"1","    180.9"
"1","  577.8"
"1","
- fat:smokstat        "
"1","  2"
"1","    181.1"
"1","  578.0"
"1","
- cholesterol:smokstat"
"1","  2"
"1","    181.2"
"1","  578.1"
"1","
- sex:vituse          "
"1","  2"
"1","    181.6"
"1","  578.6"
"1","
- alcohol:smokstat    "
"1","  2"
"1","    181.8"
"1","  578.8"
"1","
- fiber:vituse        "
"1","  2"
"1","    182.7"
"1","  579.6"
"1","
- alcohol:vituse      "
"1","  2"
"1","    185.4"
"1","  582.4"
"1","
- age:alcohol         "
"1","  1"
"1","    179.8"
"1","  582.5"
"1","
- fat:alcohol         "
"1","  1"
"1","    179.8"
"1","  582.5"
"1","
- bmi:sex             "
"1","  1"
"1","    179.9"
"1","  582.5"
"1","
- alcohol:sex         "
"1","  1"
"1","    179.9"
"1","  582.5"
"1","
- age:sex             "
"1","  1"
"1","    180.0"
"1","  582.6"
"1","
- alcohol:betadiet    "
"1","  1"
"1","    180.0"
"1","  582.7"
"1","
- fat:sex             "
"1","  1"
"1","    180.1"
"1","  582.8"
"1","
- betadiet:sex        "
"1","  1"
"1","    180.1"
"1","  582.8"
"1","
- bmi:fat             "
"1","  1"
"1","    180.1"
"1","  582.8"
"1","
- age:fiber           "
"1","  1"
"1","    180.2"
"1","  582.9"
"1","
- fat:fiber           "
"1","  1"
"1","    180.2"
"1","  582.9"
"1","
- bmi:betadiet        "
"1","  1"
"1","    180.3"
"1","  583.0"
"1","
- age:betadiet        "
"1","  1"
"1","    180.3"
"1","  583.0"
"1","
- fiber:sex           "
"1","  1"
"1","    180.3"
"1","  583.0"
"1","
- cholesterol:fiber   "
"1","  1"
"1","    180.4"
"1","  583.0"
"1","
- age:vituse          "
"1","  2"
"1","    186.2"
"1","  583.1"
"1","
- fiber:alcohol       "
"1","  1"
"1","    180.7"
"1","  583.3"
"1","
- cholesterol:sex     "
"1","  1"
"1","    180.7"
"1","  583.3"
"1","
- bmi:alcohol         "
"1","  1"
"1","    180.8"
"1","  583.5"
"1","
- bmi:vituse          "
"1","  2"
"1","    186.8"
"1","  583.7"
"1","
- age:cholesterol     "
"1","  1"
"1","    181.4"
"1","  584.0"
"1","
- bmi:fiber           "
"1","  1"
"1","    181.4"
"1","  584.1"
"1","
- fat:cholesterol     "
"1","  1"
"1","    181.4"
"1","  584.1"
"1","
- fiber:betadiet      "
"1","  1"
"1","    181.5"
"1","  584.2"
"1","
- age:fat             "
"1","  1"
"1","    181.7"
"1","  584.4"
"1","
- cholesterol:alcohol "
"1","  1"
"1","    182.0"
"1","  584.6"
"1","
- bmi:smokstat        "
"1","  2"
"1","    187.8"
"1","  584.7"
"1","
- bmi:cholesterol     "
"1","  1"
"1","    182.1"
"1","  584.8"
"1","
- cholesterol:vituse  "
"1","  2"
"1","    188.1"
"1","  585.0"
"1","
- bmi:age             "
"1","  1"
"1","    183.0"
"1","  585.7"
"1","
- fiber:smokstat      "
"1","  2"
"1","    191.1"
"1","  588.0"
"1","
- betadiet:smokstat   "
"1","  2"
"1","    191.3"
"1","  588.2"
"1","
<none>                "
"1","   "
"1","    179.8"
"1","  588.2"
"1","
- cholesterol:betadiet"
"1","  1"
"1","    191.2"
"1","  593.9"
"1","
- smokstat:sex        "
"1","  2"
"1","    197.1"
"1","  594.0"
"1","
- fat:betadiet        "
"1","  1"
"1","    200.6"
"1","  603.2"
"1","
- age:smokstat        "
"1","  2"
"1","   4829.8"
"1"," 5226.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","577.79"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + bmi:vituse + age:fat + age:cholesterol + "
"1",""
"1","
    age:fiber + age:alcohol + age:betadiet + age:smokstat + age:sex + "
"1",""
"1","
    age:vituse + fat:cholesterol + fat:fiber + fat:alcohol + "
"1",""
"1","
    fat:betadiet + fat:smokstat + fat:sex + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:smokstat + "
"1",""
"1","
    cholesterol:sex + cholesterol:vituse + fiber:alcohol + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + fiber:sex + fiber:vituse + alcohol:betadiet + "
"1",""
"1","
    alcohol:smokstat + alcohol:sex + alcohol:vituse + betadiet:smokstat + "
"1",""
"1","
    betadiet:sex + smokstat:sex + sex:vituse"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:smokstat"
"1","  2"
"1","    182.2"
"1","  567.6"
"1","
- sex:vituse          "
"1","  2"
"1","    182.5"
"1","  568.0"
"1","
- fat:smokstat        "
"1","  2"
"1","    182.6"
"1","  568.1"
"1","
- alcohol:smokstat    "
"1","  2"
"1","    182.9"
"1","  568.3"
"1","
- fiber:vituse        "
"1","  2"
"1","    185.0"
"1","  570.5"
"1","
- alcohol:sex         "
"1","  1"
"1","    180.9"
"1","  572.1"
"1","
- age:alcohol         "
"1","  1"
"1","    180.9"
"1","  572.1"
"1","
- bmi:sex             "
"1","  1"
"1","    180.9"
"1","  572.1"
"1","
- fat:alcohol         "
"1","  1"
"1","    181.0"
"1","  572.2"
"1","
- fat:sex             "
"1","  1"
"1","    181.0"
"1","  572.2"
"1","
- alcohol:vituse      "
"1","  2"
"1","    186.8"
"1","  572.2"
"1","
- age:sex             "
"1","  1"
"1","    181.1"
"1","  572.3"
"1","
- alcohol:betadiet    "
"1","  1"
"1","    181.1"
"1","  572.3"
"1","
- betadiet:sex        "
"1","  1"
"1","    181.2"
"1","  572.4"
"1","
- bmi:betadiet        "
"1","  1"
"1","    181.2"
"1","  572.4"
"1","
- fiber:sex           "
"1","  1"
"1","    181.3"
"1","  572.5"
"1","
- fat:fiber           "
"1","  1"
"1","    181.4"
"1","  572.6"
"1","
- cholesterol:fiber   "
"1","  1"
"1","    181.5"
"1","  572.7"
"1","
- bmi:fat             "
"1","  1"
"1","    181.5"
"1","  572.7"
"1","
- age:fiber           "
"1","  1"
"1","    181.5"
"1","  572.7"
"1","
- cholesterol:sex     "
"1","  1"
"1","    181.6"
"1","  572.8"
"1","
- bmi:vituse          "
"1","  2"
"1","    187.3"
"1","  572.8"
"1","
- fiber:alcohol       "
"1","  1"
"1","    181.8"
"1","  572.9"
"1","
- age:betadiet        "
"1","  1"
"1","    181.8"
"1","  573.0"
"1","
- bmi:alcohol         "
"1","  1"
"1","    182.0"
"1","  573.2"
"1","
- age:cholesterol     "
"1","  1"
"1","    182.4"
"1","  573.5"
"1","
- age:vituse          "
"1","  2"
"1","    188.3"
"1","  573.7"
"1","
- bmi:fiber           "
"1","  1"
"1","    182.5"
"1","  573.7"
"1","
- cholesterol:vituse  "
"1","  2"
"1","    188.4"
"1","  573.8"
"1","
- bmi:smokstat        "
"1","  2"
"1","    188.4"
"1","  573.8"
"1","
- age:fat             "
"1","  1"
"1","    182.7"
"1","  573.9"
"1","
- fat:cholesterol     "
"1","  1"
"1","    182.8"
"1","  574.0"
"1","
- cholesterol:alcohol "
"1","  1"
"1","    183.1"
"1","  574.3"
"1","
- bmi:cholesterol     "
"1","  1"
"1","    183.5"
"1","  574.7"
"1","
- fiber:betadiet      "
"1","  1"
"1","    183.8"
"1","  574.9"
"1","
- bmi:age             "
"1","  1"
"1","    183.9"
"1","  575.1"
"1","
- fiber:smokstat      "
"1","  2"
"1","    191.6"
"1","  577.0"
"1","
- betadiet:smokstat   "
"1","  2"
"1","    191.9"
"1","  577.3"
"1","
<none>                "
"1","   "
"1","    180.9"
"1","  577.8"
"1","
- cholesterol:betadiet"
"1","  1"
"1","    191.4"
"1","  582.6"
"1","
- smokstat:sex        "
"1","  2"
"1","    197.4"
"1","  582.8"
"1","
- fat:betadiet        "
"1","  1"
"1","    204.2"
"1","  595.3"
"1","
- age:smokstat        "
"1","  2"
"1","   4397.3"
"1"," 4782.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","567.6"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + bmi:vituse + age:fat + age:cholesterol + "
"1",""
"1","
    age:fiber + age:alcohol + age:betadiet + age:smokstat + age:sex + "
"1",""
"1","
    age:vituse + fat:cholesterol + fat:fiber + fat:alcohol + "
"1",""
"1","
    fat:betadiet + fat:smokstat + fat:sex + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    cholesterol:vituse + fiber:alcohol + fiber:betadiet + fiber:smokstat + "
"1",""
"1","
    fiber:sex + fiber:vituse + alcohol:betadiet + alcohol:smokstat + "
"1",""
"1","
    alcohol:sex + alcohol:vituse + betadiet:smokstat + betadiet:sex + "
"1",""
"1","
    smokstat:sex + sex:vituse"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- sex:vituse          "
"1","  2"
"1","   183.74"
"1"," 557.65"
"1","
- alcohol:smokstat    "
"1","  2"
"1","   184.57"
"1"," 558.49"
"1","
- fiber:vituse        "
"1","  2"
"1","   186.72"
"1"," 560.63"
"1","
- age:smokstat        "
"1","  2"
"1","   186.90"
"1"," 560.81"
"1","
- bmi:vituse          "
"1","  2"
"1","   187.88"
"1"," 561.79"
"1","
- alcohol:vituse      "
"1","  2"
"1","   187.93"
"1"," 561.84"
"1","
- alcohol:sex         "
"1","  1"
"1","   182.21"
"1"," 561.88"
"1","
- bmi:sex             "
"1","  1"
"1","   182.22"
"1"," 561.89"
"1","
- fat:alcohol         "
"1","  1"
"1","   182.23"
"1"," 561.90"
"1","
- age:alcohol         "
"1","  1"
"1","   182.25"
"1"," 561.91"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   182.31"
"1"," 561.98"
"1","
- age:sex             "
"1","  1"
"1","   182.44"
"1"," 562.11"
"1","
- fat:fiber           "
"1","  1"
"1","   182.45"
"1"," 562.12"
"1","
- fat:sex             "
"1","  1"
"1","   182.55"
"1"," 562.22"
"1","
- fiber:sex           "
"1","  1"
"1","   182.59"
"1"," 562.26"
"1","
- age:fiber           "
"1","  1"
"1","   182.64"
"1"," 562.31"
"1","
- bmi:betadiet        "
"1","  1"
"1","   182.68"
"1"," 562.35"
"1","
- betadiet:sex        "
"1","  1"
"1","   182.72"
"1"," 562.39"
"1","
- bmi:fat             "
"1","  1"
"1","   182.92"
"1"," 562.59"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   183.04"
"1"," 562.71"
"1","
- age:betadiet        "
"1","  1"
"1","   183.17"
"1"," 562.84"
"1","
- age:vituse          "
"1","  2"
"1","   188.93"
"1"," 562.84"
"1","
- age:cholesterol     "
"1","  1"
"1","   183.25"
"1"," 562.92"
"1","
- fiber:alcohol       "
"1","  1"
"1","   183.26"
"1"," 562.93"
"1","
- cholesterol:vituse  "
"1","  2"
"1","   189.12"
"1"," 563.04"
"1","
- bmi:fiber           "
"1","  1"
"1","   183.48"
"1"," 563.15"
"1","
- bmi:alcohol         "
"1","  1"
"1","   183.56"
"1"," 563.23"
"1","
- fat:cholesterol     "
"1","  1"
"1","   183.70"
"1"," 563.37"
"1","
- age:fat             "
"1","  1"
"1","   183.76"
"1"," 563.43"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   183.81"
"1"," 563.48"
"1","
- bmi:smokstat        "
"1","  2"
"1","   189.58"
"1"," 563.50"
"1","
- cholesterol:sex     "
"1","  1"
"1","   183.96"
"1"," 563.63"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   184.69"
"1"," 564.36"
"1","
- fiber:betadiet      "
"1","  1"
"1","   185.21"
"1"," 564.88"
"1","
- bmi:age             "
"1","  1"
"1","   185.28"
"1"," 564.95"
"1","
<none>                "
"1","   "
"1","   182.18"
"1"," 567.60"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   193.87"
"1"," 567.78"
"1","
- fiber:smokstat      "
"1","  2"
"1","   194.21"
"1"," 568.13"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   191.95"
"1"," 571.62"
"1","
- smokstat:sex        "
"1","  2"
"1","   199.35"
"1"," 573.27"
"1","
- fat:smokstat        "
"1","  2"
"1","   204.39"
"1"," 578.31"
"1","
- fat:betadiet        "
"1","  1"
"1","   205.59"
"1"," 585.26"
"1","
"
"1","
Step:  AIC="
"1",""
"1","557.65"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + bmi:vituse + age:fat + age:cholesterol + "
"1",""
"1","
    age:fiber + age:alcohol + age:betadiet + age:smokstat + age:sex + "
"1",""
"1","
    age:vituse + fat:cholesterol + fat:fiber + fat:alcohol + "
"1",""
"1","
    fat:betadiet + fat:smokstat + fat:sex + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    cholesterol:vituse + fiber:alcohol + fiber:betadiet + fiber:smokstat + "
"1",""
"1","
    fiber:sex + fiber:vituse + alcohol:betadiet + alcohol:smokstat + "
"1",""
"1","
    alcohol:sex + alcohol:vituse + betadiet:smokstat + betadiet:sex + "
"1",""
"1","
    smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- alcohol:smokstat    "
"1","  2"
"1","   185.58"
"1"," 547.99"
"1","
- age:smokstat        "
"1","  2"
"1","   188.50"
"1"," 550.91"
"1","
- fiber:vituse        "
"1","  2"
"1","   188.64"
"1"," 551.05"
"1","
- age:alcohol         "
"1","  1"
"1","   183.74"
"1"," 551.90"
"1","
- bmi:sex             "
"1","  1"
"1","   183.75"
"1"," 551.91"
"1","
- fat:fiber           "
"1","  1"
"1","   183.80"
"1"," 551.96"
"1","
- alcohol:sex         "
"1","  1"
"1","   183.81"
"1"," 551.98"
"1","
- fat:alcohol         "
"1","  1"
"1","   183.82"
"1"," 551.98"
"1","
- bmi:vituse          "
"1","  2"
"1","   189.78"
"1"," 552.19"
"1","
- fat:sex             "
"1","  1"
"1","   184.03"
"1"," 552.20"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   184.03"
"1"," 552.20"
"1","
- bmi:betadiet        "
"1","  1"
"1","   184.14"
"1"," 552.30"
"1","
- cholesterol:vituse  "
"1","  2"
"1","   189.92"
"1"," 552.33"
"1","
- age:sex             "
"1","  1"
"1","   184.29"
"1"," 552.46"
"1","
- age:fiber           "
"1","  1"
"1","   184.30"
"1"," 552.46"
"1","
- fiber:alcohol       "
"1","  1"
"1","   184.40"
"1"," 552.57"
"1","
- age:cholesterol     "
"1","  1"
"1","   184.43"
"1"," 552.59"
"1","
- bmi:fat             "
"1","  1"
"1","   184.45"
"1"," 552.61"
"1","
- bmi:alcohol         "
"1","  1"
"1","   184.58"
"1"," 552.75"
"1","
- fiber:sex           "
"1","  1"
"1","   184.77"
"1"," 552.94"
"1","
- age:vituse          "
"1","  2"
"1","   190.55"
"1"," 552.96"
"1","
- age:betadiet        "
"1","  1"
"1","   184.84"
"1"," 553.00"
"1","
- age:fat             "
"1","  1"
"1","   184.86"
"1"," 553.02"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   185.15"
"1"," 553.31"
"1","
- betadiet:sex        "
"1","  1"
"1","   185.15"
"1"," 553.32"
"1","
- fat:cholesterol     "
"1","  1"
"1","   185.30"
"1"," 553.47"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   185.51"
"1"," 553.67"
"1","
- bmi:fiber           "
"1","  1"
"1","   185.71"
"1"," 553.88"
"1","
- cholesterol:sex     "
"1","  1"
"1","   185.93"
"1"," 554.09"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   185.95"
"1"," 554.11"
"1","
- bmi:smokstat        "
"1","  2"
"1","   191.93"
"1"," 554.34"
"1","
- fiber:betadiet      "
"1","  1"
"1","   186.64"
"1"," 554.80"
"1","
- alcohol:vituse      "
"1","  2"
"1","   192.54"
"1"," 554.95"
"1","
- bmi:age             "
"1","  1"
"1","   186.88"
"1"," 555.04"
"1","
<none>                "
"1","   "
"1","   183.74"
"1"," 557.65"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   197.07"
"1"," 559.48"
"1","
- fiber:smokstat      "
"1","  2"
"1","   197.45"
"1"," 559.86"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   193.53"
"1"," 561.69"
"1","
- smokstat:sex        "
"1","  2"
"1","   204.17"
"1"," 566.58"
"1","
- fat:smokstat        "
"1","  2"
"1","   208.38"
"1"," 570.79"
"1","
- fat:betadiet        "
"1","  1"
"1","   206.34"
