"1","
"
"0","bhat <- forward_stepwise_model$coefficients"
"0","ci.beta <- confint(forward_stepwise_model)"
"2","Waiting for profiling to be done...
"
"0","or = exp(bhat)"
"0","ci.or <- exp(ci.beta)"
"0",""
"0","cbind('beta'=bhat,ci.beta) |> round(digits = 4)"
"1","              "
"1","    beta"
"1","   2.5 %"
"1","  97.5 %"
"1","
(Intercept)   "
"1","  4.6012"
"1","  1.5601"
"1","  7.6612"
"1","
betadiet      "
"1"," -2.1308"
"1"," -3.4655"
"1"," -0.9501"
"1","
bmi           "
"1"," -0.0565"
"1"," -0.1624"
"1","  0.0553"
"1","
vitusenotoften"
"1","  0.2083"
"1"," -0.4803"
"1","  0.9086"
"1","
vituseno      "
"1","  1.4599"
"1","  0.7467"
"1","  2.2298"
"1","
age           "
"1"," -0.0353"
"1"," -0.0556"
"1"," -0.0157"
"1","
betadiet:bmi  "
"1","  0.0723"
"1","  0.0250"
"1","  0.1263"
"1","
"
